this strategy significantly lower return without lower SD before 2011, during 2011 and 2012 SD are marginally lower hence slightly
higher SharpeRatio.

> round(table.AnnualizedReturns(as.xts((nStockTradeVec_SD_skip[['1']][['0.5']]))['2003']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60
Annualized Return               1.82       1.53       1.51       1.57       1.52        1.50        1.47        1.47        1.47
Annualized Std Dev              0.33       0.29       0.21       0.21       0.19        0.19        0.19        0.19        0.19
Annualized Sharpe (Rf=0%)       5.52       5.21       7.12       7.64       7.90        7.90        7.92        7.92        7.92
> round(table.AnnualizedReturns(as.xts((nStockTradeVec_SD_skip[['1']][['0.5']]))['2004']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60
Annualized Return               0.48       0.87       0.67       0.70       0.67        0.64        0.57        0.52        0.52
Annualized Std Dev              0.41       0.31       0.26       0.25       0.23        0.23        0.22        0.22        0.22
Annualized Sharpe (Rf=0%)       1.17       2.79       2.63       2.86       2.93        2.82        2.60        2.39        2.35
> round(table.AnnualizedReturns(as.xts((nStockTradeVec_SD_skip[['1']][['0.5']]))['2005']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60
Annualized Return               1.95       1.00       0.87       0.89       0.97        0.99        0.96        0.95        0.94
Annualized Std Dev              0.32       0.24       0.20       0.19       0.18        0.18        0.18        0.18        0.18
Annualized Sharpe (Rf=0%)       6.03       4.13       4.41       4.59       5.26        5.49        5.36        5.26        5.25
> round(table.AnnualizedReturns(as.xts((nStockTradeVec_SD_skip[['1']][['0.5']]))['2006']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60
Annualized Return               1.89       1.88       1.67       1.61       1.49        1.49        1.44        1.43        1.44
Annualized Std Dev              0.40       0.28       0.23       0.22       0.21        0.20        0.20        0.20        0.20
Annualized Sharpe (Rf=0%)       4.73       6.64       7.11       7.24       7.18        7.30        7.25        7.25        7.29
> round(table.AnnualizedReturns(as.xts((nStockTradeVec_SD_skip[['1']][['0.5']]))['2007']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60
