> round(table.AnnualizedReturns((nStockTradeVec_SD_skip5[['0.5']])['2003']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60 S.P500
Annualized Return               0.53       0.49       0.45       0.44       0.43        0.41        0.42        0.42        0.42   0.22
Annualized Std Dev              0.17       0.15       0.12       0.12       0.11        0.11        0.11        0.11        0.11   0.17
Annualized Sharpe (Rf=0%)       3.05       3.28       3.79       3.75       3.87        3.77        3.87        3.86        3.86   1.34
> round(table.AnnualizedReturns((nStockTradeVec_SD_skip5[['0.5']])['2004']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60 S.P500
Annualized Return               0.66       0.60       0.53       0.49       0.44        0.46        0.41        0.39        0.38   0.09
Annualized Std Dev              0.19       0.13       0.12       0.11       0.10        0.10        0.10        0.10        0.10   0.11
Annualized Sharpe (Rf=0%)       3.53       4.55       4.52       4.46       4.31        4.50        4.13        3.93        3.87   0.81
> round(table.AnnualizedReturns((nStockTradeVec_SD_skip5[['0.5']])['2005']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60 S.P500
Annualized Return               0.32       0.34       0.41       0.40       0.42        0.41        0.40        0.39        0.38   0.03
Annualized Std Dev              0.20       0.15       0.13       0.13       0.13        0.12        0.12        0.12        0.12   0.10
Annualized Sharpe (Rf=0%)       1.59       2.36       3.12       3.16       3.39        3.31        3.18        3.13        3.12   0.29
> round(table.AnnualizedReturns((nStockTradeVec_SD_skip5[['0.5']])['2006']), digits=2)
