> round(table.AnnualizedReturns(as.xts((nStockTradeVec_SD_sp400[['0']][['0.7']]))['2003']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60
Annualized Return               1.06       1.93       1.79       1.82       1.83        1.82        1.85        1.85        1.85
Annualized Std Dev              0.50       0.35       0.29       0.28       0.28        0.28        0.28        0.28        0.28
Annualized Sharpe (Rf=0%)       2.12       5.43       6.14       6.42       6.61        6.58        6.71        6.71        6.71
> round(table.AnnualizedReturns(as.xts((nStockTradeVec_SD_sp400[['0']][['0.7']]))['2004']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60
Annualized Return               1.28       2.79       2.99       2.94       2.79        2.76        2.71        2.70        2.70
Annualized Std Dev              0.62       0.40       0.34       0.33       0.33        0.32        0.32        0.32        0.32
Annualized Sharpe (Rf=0%)       2.07       7.01       8.84       8.90       8.55        8.50        8.40        8.37        8.37
> round(table.AnnualizedReturns(as.xts((nStockTradeVec_SD_sp400[['0']][['0.7']]))['2005']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60
Annualized Return               2.46       1.91       2.35       2.47       2.39        2.36        2.34        2.33        2.33
Annualized Std Dev              0.57       0.38       0.31       0.30       0.30        0.30        0.30        0.29        0.29
Annualized Sharpe (Rf=0%)       4.30       5.01       7.61       8.22       8.05        7.97        7.94        7.91        7.91
> round(table.AnnualizedReturns(as.xts((nStockTradeVec_SD_sp400[['0']][['0.7']]))['2006']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60
Annualized Return               3.29       2.17       2.25       2.37       2.34        2.38        2.31        2.29        2.29
Annualized Std Dev              0.50       0.39       0.33       0.32       0.31        0.31        0.31        0.31        0.31
Annualized Sharpe (Rf=0%)       6.52       5.61       6.77       7.36       7.59        7.73        7.54        7.47        7.47
> round(table.AnnualizedReturns(as.xts((nStockTradeVec_SD_sp400[['0']][['0.7']]))['2007']), digits=2)
                          BuyOnGap.1 BuyOnGap.2 BuyOnGap.4 BuyOnGap.5 BuyOnGap.8 BuyOnGap.10 BuyOnGap.20 BuyOnGap.40 BuyOnGap.60
Annualized Return               3.60       5.38       4.63       4.53       4.03        3.92        3.78        3.61        3.56
